INICIO,no se puede inicializar la DIR con el valor 0  1023ADD   R0  R0  R0         UUUUU UUUU UUUU UUUU UUUU UUUU 
0   LI    R0  0              00001 0000 0000 0000 0000 0000 
1   LI    R1  1              00001 0001 0000 0000 0000 0001 
2   LI    R2  0              00001 0010 0000 0000 0000 0000 
3   LI    R3  12             00001 0011 0000 0000 0000 1100 
4   ADD   R4  R0  R1         00000 0100 0000 0001 0000 0000 
5   SWI   R4  72             00011 0100 0000 0000 0100 1000 
6   ADDI  R0  R1  0          00101 0000 0001 0000 0000 0000 
7   ADDI  R1  R4  0          00101 0001 0100 0000 0000 0000 
8   ADDI  R2  R2  1          00101 0010 0010 0000 0000 0001 
9   BNEI  R3  R2  4          01110 0011 0010 0000 0000 0100 
10  NOP                      10110 0000 0000 0000 0000 0000 
11  B     10                 10011 0000 0000 0000 0000 1010 
12  NOP                      10110 0000 0000 0000 0000 0000 
13  NOP                      10110 0000 0000 0000 0000 0000 
14  SUB   R4  R0  R1         00000 0100 0000 0001 0000 0001 
15  AND   R4  R0  R1         00000 0100 0000 0001 0000 0010 
16  OR    R4  R0  R1         00000 0100 0000 0001 0000 0011 
17  XOR   R4  R0  R1         00000 0100 0000 0001 0000 0100 
18  NAND  R4  R0  R1         00000 0100 0000 0001 0000 0101 
19  NOR   R4  R0  R1         00000 0100 0000 0001 0000 0110 
20  XNOR  R4  R0  R1         00000 0100 0000 0001 0000 0111 
21  NOT   R4  R0  R1         00000 0100 0000 0001 0000 1000 
22  SLL   R4  R0  1010       00000 0100 0000 0000 1010 1001 
23  SRL   R4  R0  1111       00000 0100 0000 0000 1111 1010 
24  LWI   R5  33825          00010 0101 1000 0100 0010 0001 
25  SWI   R5  33825          00011 0101 1000 0100 0010 0001 
26  SW    R5  R8  1057       00100 0101 1000 0100 0010 0001 
27  LW    R5  R8  1057       10111 0101 1000 0100 0010 0001 
28  SUBI  R2  R2  1          00110 0010 0010 0000 0000 0001 
29  ANDI  R2  R2  1          00111 0010 0010 0000 0000 0001 
30  ORI   R2  R2  1          01000 0010 0010 0000 0000 0001 
31  XORI  R2  R2  1          01001 0010 0010 0000 0000 0001 
32  NANDI R2  R2  1          01010 0010 0010 0000 0000 0001 
33  NORI  R2  R2  1          01011 0010 0010 0000 0000 0001 
34  XNORI R2  R2  1          01100 0010 0010 0000 0000 0001 
35  BEQI  R2  R2  -1         01101 0010 0010 1111 1111 1111 
36  BNEI  R2  R2  -1         01110 0010 0010 1111 1111 1111 
37  BLTI  R2  R2  -1         01111 0010 0010 1111 1111 1111 
38  BLETI R2  R2  -1         10000 0010 0010 1111 1111 1111 
39  BGTI  R2  R2  -1         10001 0010 0010 1111 1111 1111 
40  BGETI R2  R2  -1         10010 0010 0010 1111 1111 1111 
41  CALL  65518              10100 0000 1111 1111 1110 1110 
42  NOP                      10110 0000 0000 0000 0000 0000 
43  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
44  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
45  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
46  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
47  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
48  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
49  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
50  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
51  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
52  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
53  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
54  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
55  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
56  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
57  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
58  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
59  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
60  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
61  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
62  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
63  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
64  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
65  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
66  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
67  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
68  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
69  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
70  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
71  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
72  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
73  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
74  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
75  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
76  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
77  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
78  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
79  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
80  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
81  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
82  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
83  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
84  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
85  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
86  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
87  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
88  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
89  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
90  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
91  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
92  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
93  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
94  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
95  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
96  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
97  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
98  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
99  ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
100 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
101 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
102 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
103 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
104 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
105 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
106 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
107 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
108 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
109 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
110 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
111 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
112 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
113 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
114 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
115 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
116 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
117 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
118 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
119 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
120 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
121 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
122 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
123 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
124 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
125 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
126 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
127 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
128 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
129 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
130 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
131 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
132 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
133 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
134 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
135 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
136 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
137 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
138 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
139 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
140 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
